request_id,start,end,rq_time
268,6005,5431,81898.99251876606
269,6627,6005,69869.731699553
270,4118,6411,84624.3837236736
271,3762,2684,41594.12416957362
272,1273,5477,48632.66224359919
273,232,4167,65233.5044112243
274,1273,4531,44162.380300582096
275,4521,5759,33566.09729090611
276,4123,2028,32366.30318260488
277,1237,2028,53448.524445674615
278,4603,5283,69990.28902749227
279,4985,605,58525.2957156839
280,4455,4982,39059.40249585381
281,4777,4531,82985.07416880422
282,4562,6970,52826.68251079339
283,3496,4123,67488.29554155208
284,4743,5738,54568.62520034692
285,210,2686,73632.00799956573
286,4985,7045,47890.21606513404
287,5477,4473,72686.95470451278
288,4276,3496,85816.54904932671
289,4451,232,47792.15318120232
290,6013,4276,58605.61011355949
291,6956,2199,58810.49650615547
292,2684,505,45162.34311726257
293,1237,4531,72688.70693712083
294,6946,4981,37825.5480242442
295,4276,6378,82779.56461137098
296,4451,5084,39298.94939966874
297,1550,5754,55961.846525785295
298,1550,4531,78641.0463925311
299,4123,5759,82234.80653662048
300,4123,6333,45107.52911086794
301,2199,6589,35724.85522110309
302,7045,6948,80934.14571474653
303,210,4473,69264.9713197789
304,4985,4451,72721.50839408985
305,1273,6333,46485.88679924088
306,5431,5283,30174.6886141563
307,2684,1237,70113.90486537619
308,6453,4915,78110.12272844037
309,6378,2179,45877.3146336753
310,5268,4767,57855.63747302948
311,6453,2046,52580.52046412566
312,5930,5268,79069.64770131782
313,5084,1008,47135.94254541189
314,5268,4451,52130.387455658114
315,2686,2684,32584.35844507162
316,6611,4777,80787.47955725153
317,4473,4455,82266.87403883418
318,4981,6956,48109.388358476164
319,4520,4767,64203.95640967049
320,6453,605,65900.06428627373
321,5738,5754,76405.62450198267
322,2684,4123,80087.20495361031
323,6970,4981,30569.838174170935
324,280,7045,66515.79928411802
325,280,4767,77258.49981734328
326,232,4455,43250.55792942789
327,4167,5930,44199.450186988994
328,251,4473,58941.273602208654
329,6956,4568,78981.49012850123
330,2684,2179,77614.18948547184
331,6333,5738,75339.07994303276
332,4123,4520,38137.320293210534
333,4981,4915,67951.55782942928
334,1008,605,33067.74406181633
335,4276,6005,48630.19177089419
336,4455,6422,54560.81649859604
337,6956,5754,51384.23952243923
338,5424,4167,56306.55718940693
339,2046,266,71521.97719164191
340,2028,6948,82435.11123556824
341,5084,616,48213.84712794953
342,4459,4797,81887.94073102568
343,6948,4981,39517.40765422362
344,6948,4981,45526.94028637193
345,232,5738,55069.564904942905
346,6411,5754,32777.95399740171
347,251,1550,49547.188989130154
348,4531,4777,80443.56531293958
349,6611,4981,30464.34265349898
350,4531,7045,37888.44774471882
351,505,1008,70211.32261476797
352,266,232,35951.46963353447
353,4984,451,41078.92307582055
354,266,6627,67805.53486204575
355,3496,5268,50531.24618283639
356,6422,616,53280.83221867266
357,4167,4777,43129.268466004854
358,6611,1008,82996.7547613063
359,4797,6970,30306.27248867166
360,4767,4984,39059.05361277548
361,4451,1919,68578.88594198474
362,6970,505,48673.309511696
363,605,6970,70022.1664953326
364,2046,5754,69852.37651831051
365,4531,5738,66260.54543488171
366,4797,4982,46336.52242243505
367,210,6453,76035.403536183
368,1801,249,67849.06158213099
369,6953,4982,76686.76624398903
370,4459,6948,38954.30802564487
371,4915,2199,30788.576789582123
372,1008,1550,59516.98415291849
373,4167,1008,85949.45118166099
374,210,6948,36590.1904340323
375,5754,4531,71328.32271437987
376,616,6946,33193.68810947037
377,6453,4562,57417.773561046335
378,5754,7045,69943.40072857105
379,2686,4562,58345.99327486982
380,6956,6627,67654.07790479035
381,4520,5424,59146.91774936298
382,4767,4982,56852.073965619114
383,4562,4276,55418.25493180308
384,280,4777,85962.90407743973
385,3496,2028,50864.85973006915
386,5930,2046,81356.23594310378
387,4797,2684,83581.58372645381
388,3496,505,44529.93456922031
389,4982,2028,42582.152983998385
390,6411,4915,69339.28103942535
391,4777,4167,42536.889565841746
392,1550,6013,43735.98785094531
393,4603,2686,51024.38745805595
394,6611,451,68149.00820916418
395,505,6411,32545.352581751096
396,451,4451,33580.356264567534
397,5268,6970,40741.28045388899
398,6953,6411,66707.80742660334
399,4562,2337,30972.754698400233
400,6005,4459,74365.34887008801
401,6589,6953,47071.82933391859
402,4777,5084,64046.775188796484
403,4118,4984,66018.04646685856
404,6333,251,77923.8166950457
405,1237,4123,34970.53392720041
406,4568,3762,79446.14539287926
407,2337,1919,43436.22578346192
408,4981,1550,48039.07182312524
409,4982,4455,49231.072837454005
410,5738,3762,53152.51910468125
411,6013,1008,51441.34384549939
412,2199,4451,67314.10930251778
413,1801,2684,59953.26045505715
414,4568,2686,69401.61382496063
415,3496,2684,45822.65847594592
416,5930,6936,39062.30259016613
417,6013,4984,68129.15315584058
418,2684,4459,80764.29684745715
419,6589,6411,51563.408383192655
420,451,4520,34764.12158389273
421,6005,4455,51975.786071347335
422,4982,451,80273.909485235
423,6627,6948,41876.557419703095
424,4568,2686,38843.91471139745
425,4984,6611,31585.133181519854
426,4118,6627,35506.33050786989
427,4797,4167,38878.83057525258
428,1550,451,34854.708489271856
429,5754,6005,62350.30144907073
430,5283,1008,70152.41911062945
431,605,4123,59217.38548062477
432,4473,6005,40692.15667511175
433,1801,6411,51606.88923329001
434,4780,6378,70222.9128445129
435,2028,4276,36626.34612195579
436,4167,266,54909.90601653742
437,6422,1008,32719.51197227569
438,5084,6970,73905.90313956696
439,5738,1273,83524.84170422333
440,1273,1273,30579.22367222752
441,4167,4167,79529.98836159808
442,4777,616,51193.083504933486
443,1008,3762,74755.73292422539
444,4123,5084,74140.48034305674
445,4984,3762,54254.5960956196
446,5930,6333,48529.00064861437
447,1919,2179,38569.0813879355
448,4915,4167,34472.282244236165
449,249,451,43608.87068372177
450,3496,6453,80681.23801961033
451,232,4797,39466.83494068116
452,5431,451,66746.43639144435
453,2684,1919,76559.06628718312
454,2179,280,30442.48106124982
455,232,5431,81899.51390070678
456,2686,4767,30954.209473489227
457,4473,5283,67150.81067531934
458,6005,1237,46887.96885848015
459,6936,4743,40578.80082340038
460,4981,4459,39428.494591417795
461,2337,1008,80992.19983694372
462,5754,5477,49711.51085918758
463,4743,5754,71117.1071681889
464,1550,4985,39454.39085729277
465,4455,1008,51035.437520137246
466,4118,4520,64364.27465455021
467,6948,4118,72192.96385360026
468,2337,6946,75416.36042331581
469,2684,232,52492.8750249954
470,210,5084,32991.842972943086
471,6378,4276,57380.71309069423
472,232,4603,60575.7676406051
473,3496,232,56496.95467441923
474,4459,4777,71938.34339729637
475,4985,4797,40178.88928487681
476,210,2046,64910.71508296919
477,5084,2684,61428.96609134758
478,6589,4562,30295.121930118345
479,2684,6411,55453.71966704975
480,4603,4743,36567.780552181386
481,6411,4118,48941.75977515559
482,4797,605,43387.9396899974
483,6411,5738,80656.0342476757
484,4985,6953,35569.05574335203
485,2046,4603,44740.92233862568
486,4915,1919,33523.01140697168
487,1008,4797,57828.419631599
488,2028,4780,63896.75578412406
489,4797,6946,61111.30299736304
490,4981,5431,70229.41904609723
491,210,1550,53305.84964741501
492,6453,6956,86323.88919726133
493,5477,4603,83894.65598159403
494,6936,6422,44243.26096600104
495,2684,4531,79103.92167377072
496,4780,6333,54147.066611793765
497,4451,2337,76241.82934441113
498,2684,6013,63721.71454501612
499,4451,232,62046.699431409506
