request_id,trip_id,rq_time,start,end,bus_end_tt
98,1025.0,55169,6378,5754,55469
99,1028.0,55181,4123,2179,55361
100,1028.0,55334,4123,2179,55514
101,1028.0,55459,4123,2028,55699
102,1027.0,56441,1008,6378,56501
103,1027.0,56441,6378,4521,56681
104,1027.0,56661,4473,451,56721
105,1027.0,57013,2179,2337,57073
106,1030.0,57196,4123,2337,57316
107,1030.0,57510,4123,2179,57690
108,1030.0,57615,4123,2337,57735
109,1030.0,57706,4123,2179,57886
110,1030.0,57726,4123,2028,57966
111,1029.0,58248,4473,451,58308
112,1029.0,58321,4521,4123,59101
113,1029.0,58330,1237,5754,58510
114,1032.0,58748,4123,2179,58928
115,1029.0,58801,6378,4459,58981
116,1032.0,59305,4123,1801,59605
117,1032.0,59326,4123,2179,59506
118,1031.0,59845,6378,1237,59965
119,1031.0,60076,1919,4123,60616
120,1031.0,60154,4459,4521,60214
121,1031.0,60367,4473,451,60427
122,1034.0,60860,4123,2179,61040
123,1034.0,61127,4123,2179,61307
124,1034.0,61229,4123,2028,61469
125,1033.0,61594,4473,451,61654
126,1033.0,61860,6378,4459,62040
127,1033.0,62298,5754,4123,63018
128,1036.0,62325,4123,2028,62565
129,1036.0,62901,4123,2337,63021
130,1036.0,63070,4123,2179,63250
131,1035.0,63475,1008,2199,63955
132,1035.0,63641,1008,2199,64121
133,1035.0,63689,5754,4123,64409
134,1038.0,65938,4123,2179,66118
135,1038.0,66063,4123,2337,66183
136,1038.0,66615,4123,2337,66735
137,1038.0,66696,4123,2337,66816
138,1037.0,67149,451,4521,67629
139,1037.0,67162,2028,4123,67582
140,1040.0,69528,4123,2179,69708
141,1040.0,69948,4123,2179,70128
142,1040.0,70050,616,1919,70710
143,1039.0,71071,1801,4123,71551
144,1039.0,71212,1237,4459,71272
145,1039.0,71282,4473,451,71342
146,1042.0,73793,2179,1801,73913
147,1042.0,73886,4123,2337,74006
148,1041.0,74942,1237,5754,75122
149,1041.0,75055,4459,4123,75895
150,1044.0,76917,2179,2028,76977
151,1044.0,77491,4123,2337,77611
152,1043.0,78034,4459,5754,78154
153,1043.0,78459,5754,4123,79179
154,1046.0,80384,2337,2179,80444
155,1046.0,80504,4123,2337,80624
156,1045.0,81518,5759,280,81578
157,1045.0,82069,2199,4123,82669
158,1048.0,84755,4123,2028,84995
159,1047.0,85081,4473,451,85141
